カテゴリ,ページ,ファイル,行付近,要素・ラベル,現在のhref,状態,必要なURL・備考
ヘッダーCTA,全ページ,*.html,ヘッダー,お問い合わせ（PC）,#,未設定,お問い合わせフォームURL
ヘッダーCTA,全ページ,*.html,ヘッダー,LINE相談（PC）,#,未設定,LINE公式アカウントURL
ヘッダーCTA,全ページ,*.html,ヘッダー,お問合せ（SP）,#,未設定,お問い合わせフォームURL
ヘッダーCTA,全ページ,*.html,ヘッダー,LINE（SP）,#,未設定,LINE公式アカウントURL
モバイルメニュー,全ページ,app.js,184,お問い合わせ,#,未設定,お問い合わせフォームURL
モバイルメニュー,全ページ,app.js,185,LINE相談,#,未設定,LINE公式アカウントURL
TOP,index.html,sec3,カテゴリリンク×14,各カテゴリ名,product-list.html,仮リンク,MTカテゴリURL確定後に差し替え
TOP,index.html,sec4,活用カード×7,各カード名,product-list.html,仮リンク,MTカテゴリ/特集URL確定後に差し替え
TOP,index.html,sec5,CTA,プリントワールドについて詳しくはこちら,#,未設定,会社概要またはAboutページURL
TOP,index.html,sec6,タイル1,はじめての方へ,#,未設定,はじめての方へページURL
TOP,index.html,sec6,タイル2,ご注文から到着までの流れ,guide-flow.html,設定済,—
TOP,index.html,sec6,タイル5,納期・配送について,#,未設定,納期・配送ガイドページURL
TOP,index.html,sec6,タイル7,デザインにお悩みの方,#,未設定,該当ガイドページURL
TOP,index.html,sec8,ボタン,会社概要をもっと見る,#,未設定,会社概要ページURL
TOP,index.html,sec8,ボタン,よくある質問をもっと見る,#,未設定,FAQページURL
TOP,index.html,sec9,LINE,LINEで相談,#,未設定,LINE公式アカウントURL
TOP,index.html,sec9,メール,メールで相談,#,未設定,お問い合わせフォームURL
TOP,index.html,sec9,カード,お支払い方法「詳しく見る」,#,未設定,支払い方法詳細ページURL
TOP,index.html,sec9,カード,送料「詳しく見る」,#,未設定,送料・配送詳細ページURL
フッター,全ページ,*.html,フッター,ご利用ガイド,guide-flow.html,設定済,—
フッター,全ページ,*.html,フッター,はじめての方へ,#,未設定,はじめての方へページURL
フッター,全ページ,*.html,フッター,デザインにお悩みの方,#,未設定,該当ページURL
フッター,全ページ,*.html,フッター,お届けまでの納期・配送について,#,未設定,納期・配送ページURL
フッター,全ページ,*.html,フッター,よくある質問,#,未設定,FAQページURL
フッター,全ページ,*.html,フッター,会社概要,#,未設定,会社概要ページURL
フッター,全ページ,*.html,フッター,利用規約,#,未設定,利用規約ページURL
フッター,全ページ,*.html,フッター,プライバシーポリシー,#,未設定,プライバシーポリシーページURL
フッター,全ページ,*.html,フッター,特定商取引法に基づく表示,#,未設定,特商法ページURL
フッター,全ページ,*.html,フッター,メール相談,#,未設定,お問い合わせフォームURL
ガイド,guide-flow.html,注文カード,デザインを作成して注文,guide-design-tool.html,設定済,—
ガイド,guide-flow.html,注文カード,データ入稿で注文,guide-data-submission.html,設定済,—
ガイド,guide-flow.html,注文カード,相談して注文,[phone],設定済,必要に応じてフォームURLへ変更可
ガイド,guide-flow.html,STEP03,デザインツールの使い方,guide-design-tool.html,設定済,—
ガイド,guide-flow.html,本文,お問い合わせフォーム,#,未設定,お問い合わせフォームURL
ガイド,guide-flow.html,本文,法人営業窓口,#,未設定,法人窓口URL
ガイド,guide-flow.html,本文,ご注文サポートセンター,#,未設定,サポート窓口URL
ガイド,guide-print-method.html,ナビ,その他×2,#,未設定,該当プリント方法ページまたはアンカー
PLP,product-list.html,タグ,サブカテゴリ×21,各タグ,#,未設定,MTタグ/絞り込みURL（本番は動的）
PLP,product-list.html,ページネーション,前へ/1-8/次へ,#,未設定,MTページネーション（本番は動的）
PDP,product-detail.html,関連,関連商品リンク,#,未設定,関連商品PDP URL
PDP,product-detail.html,CTA,この商品でデザインをする,#,未設定,MTデザインツールURL
PDP,product-detail.html,CTA,サポートスタッフに相談する,#,未設定,問い合わせフォームURL
PDP,product-detail.html,sec9,LINE/メール/詳しく見る,#,未設定,同上sec9項目
